Code1|Code2|Libellé
01.11Z|0111Z|Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses
01.12Z|0112Z|Culture du riz
01.13Z|0113Z|Culture de légumes, de melons, de racines et de tubercules
01.14Z|0114Z|Culture de la canne à sucre
01.15Z|0115Z|Culture du tabac
01.16Z|0116Z|Culture de plantes à fibres
01.19Z|0119Z|Autres cultures non permanentes
01.21Z|0121Z|Culture de la vigne
01.22Z|0122Z|Culture de fruits tropicaux et subtropicaux
01.23Z|0123Z|Culture d'agrumes
01.24Z|0124Z|Culture de fruits à pépins et à noyau
01.25Z|0125Z|Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque
01.26Z|0126Z|Culture de fruits oléagineux
01.27Z|0127Z|Culture de plantes à boissons
01.28Z|0128Z|Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques
01.29Z|0129Z|Autres cultures permanentes
01.30Z|0130Z|Reproduction de plantes
01.41Z|0141Z|Élevage de vaches laitières
01.42Z|0142Z|Élevage d'autres bovins et de buffles
01.43Z|0143Z|Élevage de chevaux et d'autres équidés
01.44Z|0144Z|Élevage de chameaux et d'autres camélidés
01.45Z|0145Z|Élevage d'ovins et de caprins
01.46Z|0146Z|Élevage de porcins
01.47Z|0147Z|Élevage de volailles
01.49Z|0149Z|Élevage d'autres animaux
01.50Z|0150Z|Culture et élevage associés
01.61Z|0161Z|Activités de soutien aux cultures
01.62Z|0162Z|Activités de soutien à la production animale
01.63Z|0163Z|Traitement primaire des récoltes
01.64Z|0164Z|Traitement des semences
01.70Z|0170Z|Chasse, piégeage et services annexes
02.10Z|0210Z|Sylviculture et autres activités forestières
02.20Z|0220Z|Exploitation forestière
02.30Z|0230Z|Récolte de produits forestiers non ligneux poussant à l'état sauvage
02.40Z|0240Z|Services de soutien à l'exploitation forestière
03.11Z|0311Z|Pêche en mer
03.12Z|0312Z|Pêche en eau douce
03.21Z|0321Z|Aquaculture en mer
03.22Z|0322Z|Aquaculture en eau douce
05.10Z|0510Z|Extraction de houille
05.20Z|0520Z|Extraction de lignite
06.10Z|0610Z|Extraction de pétrole brut
06.20Z|0620Z|Extraction de gaz naturel
07.10Z|0710Z|Extraction de minerais de fer
07.21Z|0721Z|Extraction de minerais d'uranium et de thorium
07.29Z|0729Z|Extraction d'autres minerais de métaux non ferreux
08.11Z|0811Z|Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise
08.12Z|0812Z|Exploitation de gravières et sablières, extraction d'argiles et de kaolin
08.91Z|0891Z|Extraction des minéraux chimiques et d'engrais minéraux
08.92Z|0892Z|Extraction de tourbe
08.93Z|0893Z|Production de sel
08.99Z|0899Z|Autres activités extractives n.c.a.
09.10Z|0910Z|Activités de soutien à l'extraction d'hydrocarbures
09.90Z|0990Z|Activités de soutien aux autres industries extractives
10.11Z|1011Z|Transformation et conservation de la viande de boucherie
10.12Z|1012Z|Transformation et conservation de la viande de volaille
10.13A|1013A|Préparation industrielle de produits à base de viande
10.13B|1013B|Charcuterie
10.20Z|1020Z|Transformation et conservation de poisson, de crustacés et de mollusques
10.31Z|1031Z|Transformation et conservation de pommes de terre
10.32Z|1032Z|Préparation de jus de fruits et légumes
10.39A|1039A|Autre transformation et conservation de légumes
10.39B|1039B|Transformation et conservation de fruits
10.41A|1041A|Fabrication d'huiles et graisses brutes
10.41B|1041B|Fabrication d'huiles et graisses raffinées
10.42Z|1042Z|Fabrication de margarine et graisses comestibles similaires
10.51A|1051A|Fabrication de lait liquide et de produits frais
10.51B|1051B|Fabrication de beurre
10.51C|1051C|Fabrication de fromage
10.51D|1051D|Fabrication d'autres produits laitiers
10.52Z|1052Z|Fabrication de glaces et sorbets
10.61A|1061A|Meunerie
10.61B|1061B|Autres activités du travail des grains
10.62Z|1062Z|Fabrication de produits amylacés
10.71A|1071A|Fabrication industrielle de pain et de pâtisserie fraîche
10.71B|1071B|Cuisson de produits de boulangerie
10.71C|1071C|Boulangerie et boulangerie-pâtisserie
10.71D|1071D|Pâtisserie
10.72Z|1072Z|Fabrication de biscuits, biscottes et pâtisseries de conservation
10.73Z|1073Z|Fabrication de pâtes alimentaires
10.81Z|1081Z|Fabrication de sucre
10.82Z|1082Z|Fabrication de cacao, chocolat et de produits de confiserie
10.83Z|1083Z|Transformation du thé et du café
10.84Z|1084Z|Fabrication de condiments et assaisonnements
10.85Z|1085Z|Fabrication de plats préparés
10.86Z|1086Z|Fabrication d'aliments homogénéisés et diététiques
10.89Z|1089Z|Fabrication d'autres produits alimentaires n.c.a.
10.91Z|1091Z|Fabrication d'aliments pour animaux de ferme
10.92Z|1092Z|Fabrication d'aliments pour animaux de compagnie
11.01Z|1101Z|Production de boissons alcooliques distillées
11.02A|1102A|Fabrication de vins effervescents
11.02B|1102B|Vinification
11.03Z|1103Z|Fabrication de cidre et de vins de fruits
11.04Z|1104Z|Production d'autres boissons fermentées non distillées
11.05Z|1105Z|Fabrication de bière
11.06Z|1106Z|Fabrication de malt
11.07A|1107A|Industrie des eaux de table
11.07B|1107B|Production de boissons rafraîchissantes
12.00Z|1200Z|Fabrication de produits à base de tabac
13.10Z|1310Z|Préparation de fibres textiles et filature
13.20Z|1320Z|Tissage
13.30Z|1330Z|Ennoblissement textile
13.91Z|1391Z|Fabrication d'étoffes à mailles
13.92Z|1392Z|Fabrication d'articles textiles, sauf habillement
13.93Z|1393Z|Fabrication de tapis et moquettes
13.94Z|1394Z|Fabrication de ficelles, cordes et filets
13.95Z|1395Z|Fabrication de non-tissés, sauf habillement
13.96Z|1396Z|Fabrication d'autres textiles techniques et industriels
13.99Z|1399Z|Fabrication d'autres textiles n.c.a.
14.11Z|1411Z|Fabrication de vêtements en cuir
14.12Z|1412Z|Fabrication de vêtements de travail
14.13Z|1413Z|Fabrication de vêtements de dessus
14.14Z|1414Z|Fabrication de vêtements de dessous
14.19Z|1419Z|Fabrication d'autres vêtements et accessoires
14.20Z|1420Z|Fabrication d'articles en fourrure
14.31Z|1431Z|Fabrication d'articles chaussants à mailles
14.39Z|1439Z|Fabrication d'autres articles à mailles
15.11Z|1511Z|Apprêt et tannage des cuirs ; préparation et teinture des fourrures
15.12Z|1512Z|Fabrication d'articles de voyage, de maroquinerie et de sellerie
15.20Z|1520Z|Fabrication de chaussures
16.10A|1610A|Sciage et rabotage du bois, hors imprégnation
16.10B|1610B|Imprégnation du bois
16.21Z|1621Z|Fabrication de placage et de panneaux de bois
16.22Z|1622Z|Fabrication de parquets assemblés
16.23Z|1623Z|Fabrication de charpentes et d'autres menuiseries
16.24Z|1624Z|Fabrication d'emballages en bois
16.29Z|1629Z|Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie
17.11Z|1711Z|Fabrication de pâte à papier
17.12Z|1712Z|Fabrication de papier et de carton
17.21A|1721A|Fabrication de carton ondulé
17.21B|1721B|Fabrication de cartonnages
17.21C|1721C|Fabrication d'emballages en papier
17.22Z|1722Z|Fabrication d'articles en papier à usage sanitaire ou domestique
17.23Z|1723Z|Fabrication d'articles de papeterie
17.24Z|1724Z|Fabrication de papiers peints
17.29Z|1729Z|Fabrication d'autres articles en papier ou en carton
18.11Z|1811Z|Imprimerie de journaux
18.12Z|1812Z|Autre imprimerie (labeur)
18.13Z|1813Z|Activités de pré-presse
18.14Z|1814Z|Reliure et activités connexes
18.20Z|1820Z|Reproduction d'enregistrements
19.10Z|1910Z|Cokéfaction
19.20Z|1920Z|Raffinage du pétrole
20.11Z|2011Z|Fabrication de gaz industriels
20.12Z|2012Z|Fabrication de colorants et de pigments
20.13A|2013A|Enrichissement et retraitement de matières nucléaires
20.13B|2013B|Fabrication d'autres produits chimiques inorganiques de base n.c.a.
20.14Z|2014Z|Fabrication d'autres produits chimiques organiques de base
20.15Z|2015Z|Fabrication de produits azotés et d'engrais
20.16Z|2016Z|Fabrication de matières plastiques de base
20.17Z|2017Z|Fabrication de caoutchouc synthétique
20.20Z|2020Z|Fabrication de pesticides et d'autres produits agrochimiques
20.30Z|2030Z|Fabrication de peintures, vernis, encres et mastics
20.41Z|2041Z|Fabrication de savons, détergents et produits d'entretien
20.42Z|2042Z|Fabrication de parfums et de produits pour la toilette
20.51Z|2051Z|Fabrication de produits explosifs
20.52Z|2052Z|Fabrication de colles
20.53Z|2053Z|Fabrication d'huiles essentielles
20.59Z|2059Z|Fabrication d'autres produits chimiques n.c.a.
20.60Z|2060Z|Fabrication de fibres artificielles ou synthétiques
21.10Z|2110Z|Fabrication de produits pharmaceutiques de base
21.20Z|2120Z|Fabrication de préparations pharmaceutiques
22.11Z|2211Z|Fabrication et rechapage de pneumatiques
22.19Z|2219Z|Fabrication d'autres articles en caoutchouc
22.21Z|2221Z|Fabrication de plaques, feuilles, tubes et profilés en matières plastiques
22.22Z|2222Z|Fabrication d'emballages en matières plastiques
22.23Z|2223Z|Fabrication d'éléments en matières plastiques pour la construction
22.29A|2229A|Fabrication de pièces techniques à base de matières plastiques
22.29B|2229B|Fabrication de produits de consommation courante en matières plastiques
23.11Z|2311Z|Fabrication de verre plat
23.12Z|2312Z|Façonnage et transformation du verre plat
23.13Z|2313Z|Fabrication de verre creux
23.14Z|2314Z|Fabrication de fibres de verre
23.19Z|2319Z|Fabrication et façonnage d'autres articles en verre, y compris verre technique
23.20Z|2320Z|Fabrication de produits réfractaires
23.31Z|2331Z|Fabrication de carreaux en céramique
23.32Z|2332Z|Fabrication de briques, tuiles et produits de construction, en terre cuite
23.41Z|2341Z|Fabrication d'articles céramiques à usage domestique ou ornemental
23.42Z|2342Z|Fabrication d'appareils sanitaires en céramique
23.43Z|2343Z|Fabrication d'isolateurs et pièces isolantes en céramique
23.44Z|2344Z|Fabrication d'autres produits céramiques à usage technique
23.49Z|2349Z|Fabrication d'autres produits céramiques
23.51Z|2351Z|Fabrication de ciment
23.52Z|2352Z|Fabrication de chaux et plâtre
23.61Z|2361Z|Fabrication d'éléments en béton pour la construction
23.62Z|2362Z|Fabrication d'éléments en plâtre pour la construction
23.63Z|2363Z|Fabrication de béton prêt à l'emploi
23.64Z|2364Z|Fabrication de mortiers et bétons secs
23.65Z|2365Z|Fabrication d'ouvrages en fibre-ciment
23.69Z|2369Z|Fabrication d'autres ouvrages en béton, en ciment ou en plâtre
23.70Z|2370Z|Taille, façonnage et finissage de pierres
23.91Z|2391Z|Fabrication de produits abrasifs
23.99Z|2399Z|Fabrication d'autres produits minéraux non métalliques n.c.a.
24.10Z|2410Z|Sidérurgie
24.20Z|2420Z|Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier
24.31Z|2431Z|Étirage à froid de barres
24.32Z|2432Z|Laminage à froid de feuillards
24.33Z|2433Z|Profilage à froid par formage ou pliage
24.34Z|2434Z|Tréfilage à froid
24.41Z|2441Z|Production de métaux précieux
24.42Z|2442Z|Métallurgie de l'aluminium
24.43Z|2443Z|Métallurgie du plomb, du zinc ou de l'étain
24.44Z|2444Z|Métallurgie du cuivre
24.45Z|2445Z|Métallurgie des autres métaux non ferreux
24.46Z|2446Z|Élaboration et transformation de matières nucléaires
24.51Z|2451Z|Fonderie de fonte
24.52Z|2452Z|Fonderie d'acier
24.53Z|2453Z|Fonderie de métaux légers
24.54Z|2454Z|Fonderie d'autres métaux non ferreux
25.11Z|2511Z|Fabrication de structures métalliques et de parties de structures
25.12Z|2512Z|Fabrication de portes et fenêtres en métal
25.21Z|2521Z|Fabrication de radiateurs et de chaudières pour le chauffage central
25.29Z|2529Z|Fabrication d'autres réservoirs, citernes et conteneurs métalliques
25.30Z|2530Z|Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central
25.40Z|2540Z|Fabrication d'armes et de munitions
25.50A|2550A|Forge, estampage, matriçage ; métallurgie des poudres
25.50B|2550B|Découpage, emboutissage
25.61Z|2561Z|Traitement et revêtement des métaux
25.62A|2562A|Décolletage
25.62B|2562B|Mécanique industrielle
25.71Z|2571Z|Fabrication de coutellerie
25.72Z|2572Z|Fabrication de serrures et de ferrures
25.73A|2573A|Fabrication de moules et modèles
25.73B|2573B|Fabrication d'autres outillages
25.91Z|2591Z|Fabrication de fûts et emballages métalliques similaires
25.92Z|2592Z|Fabrication d'emballages métalliques légers
25.93Z|2593Z|Fabrication d'articles en fils métalliques, de chaînes et de ressorts
25.94Z|2594Z|Fabrication de vis et de boulons
25.99A|2599A|Fabrication d'articles métalliques ménagers
25.99B|2599B|Fabrication d'autres articles métalliques
26.11Z|2611Z|Fabrication de composants électroniques
26.12Z|2612Z|Fabrication de cartes électroniques assemblées
26.20Z|2620Z|Fabrication d'ordinateurs et d'équipements périphériques
26.30Z|2630Z|Fabrication d'équipements de communication
26.40Z|2640Z|Fabrication de produits électroniques grand public
26.51A|2651A|Fabrication d'équipements d'aide à la navigation
26.51B|2651B|Fabrication d'instrumentation scientifique et technique
26.52Z|2652Z|Horlogerie
26.60Z|2660Z|Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques
26.70Z|2670Z|Fabrication de matériels optique et photographique
26.80Z|2680Z|Fabrication de supports magnétiques et optiques
27.11Z|2711Z|Fabrication de moteurs, génératrices et transformateurs électriques
27.12Z|2712Z|Fabrication de matériel de distribution et de commande électrique
27.20Z|2720Z|Fabrication de piles et d'accumulateurs électriques
27.31Z|2731Z|Fabrication de câbles de fibres optiques
27.32Z|2732Z|Fabrication d'autres fils et câbles électroniques ou électriques
27.33Z|2733Z|Fabrication de matériel d'installation électrique
27.40Z|2740Z|Fabrication d'appareils d'éclairage électrique
27.51Z|2751Z|Fabrication d'appareils électroménagers
27.52Z|2752Z|Fabrication d'appareils ménagers non électriques
27.90Z|2790Z|Fabrication d'autres matériels électriques
28.11Z|2811Z|Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicules
28.12Z|2812Z|Fabrication d'équipements hydrauliques et pneumatiques
28.13Z|2813Z|Fabrication d'autres pompes et compresseurs
28.14Z|2814Z|Fabrication d'autres articles de robinetterie
28.15Z|2815Z|Fabrication d'engrenages et d'organes mécaniques de transmission
28.21Z|2821Z|Fabrication de fours et brûleurs
28.22Z|2822Z|Fabrication de matériel de levage et de manutention
28.23Z|2823Z|Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)
28.24Z|2824Z|Fabrication d'outillage portatif à moteur incorporé
28.25Z|2825Z|Fabrication d'équipements aérauliques et frigorifiques industriels
28.29A|2829A|Fabrication d'équipements d'emballage, de conditionnement et de pesage
28.29B|2829B|Fabrication d'autres machines d'usage général
28.30Z|2830Z|Fabrication de machines agricoles et forestières
28.41Z|2841Z|Fabrication de machines-outils pour le travail des métaux
28.49Z|2849Z|Fabrication d'autres machines-outils
28.91Z|2891Z|Fabrication de machines pour la métallurgie
28.92Z|2892Z|Fabrication de machines pour l'extraction ou la construction
28.93Z|2893Z|Fabrication de machines pour l'industrie agro-alimentaire
28.94Z|2894Z|Fabrication de machines pour les industries textiles
28.95Z|2895Z|Fabrication de machines pour les industries du papier et du carton
28.96Z|2896Z|Fabrication de machines pour le travail du caoutchouc ou des plastiques
28.99A|2899A|Fabrication de machines d'imprimerie
28.99B|2899B|Fabrication d'autres machines spécialisées
29.10Z|2910Z|Construction de véhicules automobiles
29.20Z|2920Z|Fabrication de carrosseries et remorques
29.31Z|2931Z|Fabrication d'équipements électriques et électroniques automobiles
29.32Z|2932Z|Fabrication d'autres équipements automobiles
30.11Z|3011Z|Construction de navires et de structures flottantes
30.12Z|3012Z|Construction de bateaux de plaisance
30.20Z|3020Z|Construction de locomotives et d'autre matériel ferroviaire roulant
30.30Z|3030Z|Construction aéronautique et spatiale
30.40Z|3040Z|Construction de véhicules militaires de combat
30.91Z|3091Z|Fabrication de motocycles
30.92Z|3092Z|Fabrication de bicyclettes et de véhicules pour invalides
30.99Z|3099Z|Fabrication d'autres équipements de transport n.c.a.
31.01Z|3101Z|Fabrication de meubles de bureau et de magasin
31.02Z|3102Z|Fabrication de meubles de cuisine
31.03Z|3103Z|Fabrication de matelas
31.09A|3109A|Fabrication de sièges d'ameublement d'intérieur
31.09B|3109B|Fabrication d'autres meubles et industries connexes de l'ameublement
32.11Z|3211Z|Frappe de monnaie
32.12Z|3212Z|Fabrication d'articles de joaillerie et bijouterie
32.13Z|3213Z|Fabrication d'articles de bijouterie fantaisie et articles similaires
32.20Z|3220Z|Fabrication d'instruments de musique
32.30Z|3230Z|Fabrication d'articles de sport
32.40Z|3240Z|Fabrication de jeux et jouets
32.50A|3250A|Fabrication de matériel médico-chirurgical et dentaire
32.50B|3250B|Fabrication de lunettes
32.91Z|3291Z|Fabrication d'articles de brosserie
32.99Z|3299Z|Autres activités manufacturières n.c.a.
33.11Z|3311Z|Réparation d'ouvrages en métaux
33.12Z|3312Z|Réparation de machines et équipements mécaniques
33.13Z|3313Z|Réparation de matériels électroniques et optiques
33.14Z|3314Z|Réparation d'équipements électriques
33.15Z|3315Z|Réparation et maintenance navale
33.16Z|3316Z|Réparation et maintenance d'aéronefs et d'engins spatiaux
33.17Z|3317Z|Réparation et maintenance d'autres équipements de transport
33.19Z|3319Z|Réparation d'autres équipements
33.20A|3320A|Installation de structures métalliques, chaudronnées et de tuyauterie
33.20B|3320B|Installation de machines et équipements mécaniques
33.20C|3320C|Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels
33.20D|3320D|Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels
35.11Z|3511Z|Production d'électricité
35.12Z|3512Z|Transport d'électricité
35.13Z|3513Z|Distribution d'électricité
35.14Z|3514Z|Commerce d'électricité
35.21Z|3521Z|Production de combustibles gazeux
35.22Z|3522Z|Distribution de combustibles gazeux par conduites
35.23Z|3523Z|Commerce de combustibles gazeux par conduites
35.30Z|3530Z|Production et distribution de vapeur et d'air conditionné
36.00Z|3600Z|Captage, traitement et distribution d'eau
37.00Z|3700Z|Collecte et traitement des eaux usées
38.11Z|3811Z|Collecte des déchets non dangereux
38.12Z|3812Z|Collecte des déchets dangereux
38.21Z|3821Z|Traitement et élimination des déchets non dangereux
38.22Z|3822Z|Traitement et élimination des déchets dangereux
38.31Z|3831Z|Démantèlement d'épaves
38.32Z|3832Z|Récupération de déchets triés
39.00Z|3900Z|Dépollution et autres services de gestion des déchets
41.10A|4110A|Promotion immobilière de logements
41.10B|4110B|Promotion immobilière de bureaux
41.10C|4110C|Promotion immobilière d'autres bâtiments
41.10D|4110D|Supports juridiques de programmes
41.20A|4120A|Construction de maisons individuelles
41.20B|4120B|Construction d'autres bâtiments
42.11Z|4211Z|Construction de routes et autoroutes
42.12Z|4212Z|Construction de voies ferrées de surface et souterraines
42.13A|4213A|Construction d'ouvrages d'art
42.13B|4213B|Construction et entretien de tunnels
42.21Z|4221Z|Construction de réseaux pour fluides
42.22Z|4222Z|Construction de réseaux électriques et de télécommunications
42.91Z|4291Z|Construction d'ouvrages maritimes et fluviaux
42.99Z|4299Z|Construction d'autres ouvrages de génie civil n.c.a.
43.11Z|4311Z|Travaux de démolition
43.12A|4312A|Travaux de terrassement courants et travaux préparatoires
43.12B|4312B|Travaux de terrassement spécialisés ou de grande masse
43.13Z|4313Z|Forages et sondages
43.21A|4321A|Travaux d'installation électrique dans tous locaux
43.21B|4321B|Travaux d'installation électrique sur la voie publique
43.22A|4322A|Travaux d'installation d'eau et de gaz en tous locaux
43.22B|4322B|Travaux d'installation d'équipements thermiques et de climatisation
43.29A|4329A|Travaux d'isolation
43.29B|4329B|Autres travaux d'installation n.c.a.
43.31Z|4331Z|Travaux de plâtrerie
43.32A|4332A|Travaux de menuiserie bois et PVC
43.32B|4332B|Travaux de menuiserie métallique et serrurerie
43.32C|4332C|Agencement de lieux de vente
43.33Z|4333Z|Travaux de revêtement des sols et des murs
43.34Z|4334Z|Travaux de peinture et vitrerie
43.39Z|4339Z|Autres travaux de finition
43.91A|4391A|Travaux de charpente
43.91B|4391B|Travaux de couverture par éléments
43.99A|4399A|Travaux d'étanchéification
43.99B|4399B|Travaux de montage de structures métalliques
43.99C|4399C|Travaux de maçonnerie générale et gros œuvre de bâtiment
43.99D|4399D|Autres travaux spécialisés de construction
43.99E|4399E|Location avec opérateur de matériel de construction
45.11Z|4511Z|Commerce de voitures et de véhicules automobiles légers
45.19Z|4519Z|Commerce d'autres véhicules automobiles
45.20A|4520A|Entretien et réparation de véhicules automobiles légers
45.20B|4520B|Entretien et réparation d'autres véhicules automobiles
45.31Z|4531Z|Commerce de gros d'équipements automobiles
45.32Z|4532Z|Commerce de détail d'équipements automobiles
45.40Z|4540Z|Commerce et réparation de motocycles
46.11Z|4611Z|Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis
46.12A|4612A|Centrales d'achat de carburant
46.12B|4612B|Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques
46.13Z|4613Z|Intermédiaires du commerce en bois et matériaux de construction
46.14Z|4614Z|Intermédiaires du commerce en machines, équipements industriels, navires et avions
46.15Z|4615Z|Intermédiaires du commerce en meubles, articles de ménage et quincaillerie
46.16Z|4616Z|Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir
46.17A|4617A|Centrales d'achat alimentaires
46.17B|4617B|Autres intermédiaires du commerce en denrées, boissons et tabac
