NAF|NAF_alternatif|label
0111Z|01.11Z|Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses
0112Z|01.12Z|Culture du riz
0113Z|01.13Z|Culture de légumes, de melons, de racines et de tubercules
0114Z|01.14Z|Culture de la canne à sucre
0115Z|01.15Z|Culture du tabac
0116Z|01.16Z|Culture de plantes à fibres
0119Z|01.19Z|Autres cultures non permanentes
0121Z|01.21Z|Culture de la vigne
0122Z|01.22Z|Culture de fruits tropicaux et subtropicaux
0123Z|01.23Z|Culture d'agrumes
0124Z|01.24Z|Culture de fruits à pépins et à noyau
0125Z|01.25Z|Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque
0126Z|01.26Z|Culture de fruits oléagineux
0127Z|01.27Z|Culture de plantes à boissons
0128Z|01.28Z|Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques
0129Z|01.29Z|Autres cultures permanentes
0130Z|01.30Z|Reproduction de plantes
0141Z|01.41Z|Élevage de vaches laitières
0142Z|01.42Z|Élevage d'autres bovins et de buffles
0143Z|01.43Z|Élevage de chevaux et d'autres équidés
0144Z|01.44Z|Élevage de chameaux et d'autres camélidés
0145Z|01.45Z|Élevage d'ovins et de caprins
0146Z|01.46Z|Élevage de porcins
0147Z|01.47Z|Élevage de volailles
0149Z|01.49Z|Élevage d'autres animaux
0150Z|01.50Z|Culture et élevage associés
0161Z|01.61Z|Activités de soutien aux cultures
0162Z|01.62Z|Activités de soutien à la production animale
0163Z|01.63Z|Traitement primaire des récoltes
0164Z|01.64Z|Traitement des semences
0170Z|01.70Z|Chasse, piégeage et services annexes
0210Z|02.10Z|Sylviculture et autres activités forestières
0220Z|02.20Z|Exploitation forestière
0230Z|02.30Z|Récolte de produits forestiers non ligneux poussant à l'état sauvage
0240Z|02.40Z|Services de soutien à l'exploitation forestière
0311Z|03.11Z|Pêche en mer
0312Z|03.12Z|Pêche en eau douce
0321Z|03.21Z|Aquaculture en mer
0322Z|03.22Z|Aquaculture en eau douce
0510Z|05.10Z|Extraction de houille
0520Z|05.20Z|Extraction de lignite
0610Z|06.10Z|Extraction de pétrole brut
0620Z|06.20Z|Extraction de gaz naturel
0710Z|07.10Z|Extraction de minerais de fer
0721Z|07.21Z|Extraction de minerais d'uranium et de thorium
0729Z|07.29Z|Extraction d'autres minerais de métaux non ferreux
0811Z|08.11Z|Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise
0812Z|08.12Z|Exploitation de gravières et sablières, extraction d'argiles et de kaolin
0891Z|08.91Z|Extraction des minéraux chimiques et d'engrais minéraux
0892Z|08.92Z|Extraction de tourbe
0893Z|08.93Z|Production de sel
0899Z|08.99Z|Autres activités extractives n.c.a.
0910Z|09.10Z|Activités de soutien à l'extraction d'hydrocarbures
0990Z|09.90Z|Activités de soutien aux autres industries extractives
1011Z|10.11Z|Transformation et conservation de la viande de boucherie
1012Z|10.12Z|Transformation et conservation de la viande de volaille
1013A|10.13A|Préparation industrielle de produits à base de viande
1013B|10.13B|Charcuterie
1020Z|10.20Z|Transformation et conservation de poisson, de crustacés et de mollusques
1031Z|10.31Z|Transformation et conservation de pommes de terre
1032Z|10.32Z|Préparation de jus de fruits et légumes
1039A|10.39A|Autre transformation et conservation de légumes
1039B|10.39B|Transformation et conservation de fruits
1041A|10.41A|Fabrication d'huiles et graisses brutes
1041B|10.41B|Fabrication d'huiles et graisses raffinées
1042Z|10.42Z|Fabrication de margarine et graisses comestibles similaires
1051A|10.51A|Fabrication de lait liquide et de produits frais
1051B|10.51B|Fabrication de beurre
1051C|10.51C|Fabrication de fromage
1051D|10.51D|Fabrication d'autres produits laitiers
1052Z|10.52Z|Fabrication de glaces et sorbets
1061A|10.61A|Meunerie
1061B|10.61B|Autres activités du travail des grains
1062Z|10.62Z|Fabrication de produits amylacés
1071A|10.71A|Fabrication industrielle de pain et de pâtisserie fraîche
1071B|10.71B|Cuisson de produits de boulangerie
1071C|10.71C|Boulangerie et boulangerie-pâtisserie
1071D|10.71D|Pâtisserie
1072Z|10.72Z|Fabrication de biscuits, biscottes et pâtisseries de conservation
1073Z|10.73Z|Fabrication de pâtes alimentaires
1081Z|10.81Z|Fabrication de sucre
1082Z|10.82Z|Fabrication de cacao, chocolat et de produits de confiserie
1083Z|10.83Z|Transformation du thé et du café
1084Z|10.84Z|Fabrication de condiments et assaisonnements
1085Z|10.85Z|Fabrication de plats préparés
1086Z|10.86Z|Fabrication d'aliments homogénéisés et diététiques
1089Z|10.89Z|Fabrication d'autres produits alimentaires n.c.a.
1091Z|10.91Z|Fabrication d'aliments pour animaux de ferme
1092Z|10.92Z|Fabrication d'aliments pour animaux de compagnie
1101Z|11.01Z|Production de boissons alcooliques distillées
1102A|11.02A|Fabrication de vins effervescents
1102B|11.02B|Vinification
1103Z|11.03Z|Fabrication de cidre et de vins de fruits
1104Z|11.04Z|Production d'autres boissons fermentées non distillées
1105Z|11.05Z|Fabrication de bière
1106Z|11.06Z|Fabrication de malt
1107A|11.07A|Industrie des eaux de table
1107B|11.07B|Production de boissons rafraîchissantes
1200Z|12.00Z|Fabrication de produits à base de tabac
1310Z|13.10Z|Préparation de fibres textiles et filature
1320Z|13.20Z|Tissage
1330Z|13.30Z|Ennoblissement textile
1391Z|13.91Z|Fabrication d'étoffes à mailles
1392Z|13.92Z|Fabrication d'articles textiles, sauf habillement
1393Z|13.93Z|Fabrication de tapis et moquettes
1394Z|13.94Z|Fabrication de ficelles, cordes et filets
1395Z|13.95Z|Fabrication de non-tissés, sauf habillement
1396Z|13.96Z|Fabrication d'autres textiles techniques et industriels
1399Z|13.99Z|Fabrication d'autres textiles n.c.a.
1411Z|14.11Z|Fabrication de vêtements en cuir
1412Z|14.12Z|Fabrication de vêtements de travail
1413Z|14.13Z|Fabrication de vêtements de dessus
1414Z|14.14Z|Fabrication de vêtements de dessous
1419Z|14.19Z|Fabrication d'autres vêtements et accessoires
1420Z|14.20Z|Fabrication d'articles en fourrure
1431Z|14.31Z|Fabrication d'articles chaussants à mailles
1439Z|14.39Z|Fabrication d'autres articles à mailles
1511Z|15.11Z|Apprêt et tannage des cuirs ; préparation et teinture des fourrures
1512Z|15.12Z|Fabrication d'articles de voyage, de maroquinerie et de sellerie
1520Z|15.20Z|Fabrication de chaussures
1610A|16.10A|Sciage et rabotage du bois, hors imprégnation
1610B|16.10B|Imprégnation du bois
1621Z|16.21Z|Fabrication de placage et de panneaux de bois
1622Z|16.22Z|Fabrication de parquets assemblés
1623Z|16.23Z|Fabrication de charpentes et d'autres menuiseries
1624Z|16.24Z|Fabrication d'emballages en bois
1629Z|16.29Z|Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie
1711Z|17.11Z|Fabrication de pâte à papier
1712Z|17.12Z|Fabrication de papier et de carton
1721A|17.21A|Fabrication de carton ondulé
1721B|17.21B|Fabrication de cartonnages
1721C|17.21C|Fabrication d'emballages en papier
1722Z|17.22Z|Fabrication d'articles en papier à usage sanitaire ou domestique
1723Z|17.23Z|Fabrication d'articles de papeterie
1724Z|17.24Z|Fabrication de papiers peints
1729Z|17.29Z|Fabrication d'autres articles en papier ou en carton
1811Z|18.11Z|Imprimerie de journaux
1812Z|18.12Z|Autre imprimerie (labeur)
1813Z|18.13Z|Activités de pré-presse
1814Z|18.14Z|Reliure et activités connexes
1820Z|18.20Z|Reproduction d'enregistrements
1910Z|19.10Z|Cokéfaction
1920Z|19.20Z|Raffinage du pétrole
2011Z|20.11Z|Fabrication de gaz industriels
2012Z|20.12Z|Fabrication de colorants et de pigments
2013A|20.13A|Enrichissement et retraitement de matières nucléaires
2013B|20.13B|Fabrication d'autres produits chimiques inorganiques de base n.c.a.
2014Z|20.14Z|Fabrication d'autres produits chimiques organiques de base
2015Z|20.15Z|Fabrication de produits azotés et d'engrais
2016Z|20.16Z|Fabrication de matières plastiques de base
2017Z|20.17Z|Fabrication de caoutchouc synthétique
2020Z|20.20Z|Fabrication de pesticides et d'autres produits agrochimiques
2030Z|20.30Z|Fabrication de peintures, vernis, encres et mastics
2041Z|20.41Z|Fabrication de savons, détergents et produits d'entretien
2042Z|20.42Z|Fabrication de parfums et de produits pour la toilette
2051Z|20.51Z|Fabrication de produits explosifs
2052Z|20.52Z|Fabrication de colles
2053Z|20.53Z|Fabrication d'huiles essentielles
2059Z|20.59Z|Fabrication d'autres produits chimiques n.c.a.
2060Z|20.60Z|Fabrication de fibres artificielles ou synthétiques
2110Z|21.10Z|Fabrication de produits pharmaceutiques de base
2120Z|21.20Z|Fabrication de préparations pharmaceutiques
2211Z|22.11Z|Fabrication et rechapage de pneumatiques
2219Z|22.19Z|Fabrication d'autres articles en caoutchouc
2221Z|22.21Z|Fabrication de plaques, feuilles, tubes et profilés en matières plastiques
2222Z|22.22Z|Fabrication d'emballages en matières plastiques
2223Z|22.23Z|Fabrication d'éléments en matières plastiques pour la construction
2229A|22.29A|Fabrication de pièces techniques à base de matières plastiques
2229B|22.29B|Fabrication de produits de consommation courante en matières plastiques
2311Z|23.11Z|Fabrication de verre plat
2312Z|23.12Z|Façonnage et transformation du verre plat
2313Z|23.13Z|Fabrication de verre creux
2314Z|23.14Z|Fabrication de fibres de verre
2319Z|23.19Z|Fabrication et façonnage d'autres articles en verre, y compris verre technique
2320Z|23.20Z|Fabrication de produits réfractaires
2331Z|23.31Z|Fabrication de carreaux en céramique
2332Z|23.32Z|Fabrication de briques, tuiles et produits de construction, en terre cuite
2341Z|23.41Z|Fabrication d'articles céramiques à usage domestique ou ornemental
2342Z|23.42Z|Fabrication d'appareils sanitaires en céramique
2343Z|23.43Z|Fabrication d'isolateurs et pièces isolantes en céramique
2344Z|23.44Z|Fabrication d'autres produits céramiques à usage technique
2349Z|23.49Z|Fabrication d'autres produits céramiques
2351Z|23.51Z|Fabrication de ciment
2352Z|23.52Z|Fabrication de chaux et plâtre
2361Z|23.61Z|Fabrication d'éléments en béton pour la construction
2362Z|23.62Z|Fabrication d'éléments en plâtre pour la construction
2363Z|23.63Z|Fabrication de béton prêt à l'emploi
2364Z|23.64Z|Fabrication de mortiers et bétons secs
2365Z|23.65Z|Fabrication d'ouvrages en fibre-ciment
2369Z|23.69Z|Fabrication d'autres ouvrages en béton, en ciment ou en plâtre
2370Z|23.70Z|Taille, façonnage et finissage de pierres
2391Z|23.91Z|Fabrication de produits abrasifs
2399Z|23.99Z|Fabrication d'autres produits minéraux non métalliques n.c.a.
2410Z|24.10Z|Sidérurgie
2420Z|24.20Z|Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier
2431Z|24.31Z|Étirage à froid de barres
2432Z|24.32Z|Laminage à froid de feuillards
2433Z|24.33Z|Profilage à froid par formage ou pliage
2434Z|24.34Z|Tréfilage à froid
2441Z|24.41Z|Production de métaux précieux
2442Z|24.42Z|Métallurgie de l'aluminium
2443Z|24.43Z|Métallurgie du plomb, du zinc ou de l'étain
2444Z|24.44Z|Métallurgie du cuivre
2445Z|24.45Z|Métallurgie des autres métaux non ferreux
2446Z|24.46Z|Élaboration et transformation de matières nucléaires
2451Z|24.51Z|Fonderie de fonte
2452Z|24.52Z|Fonderie d'acier
2453Z|24.53Z|Fonderie de métaux légers
2454Z|24.54Z|Fonderie d'autres métaux non ferreux
2511Z|25.11Z|Fabrication de structures métalliques et de parties de structures
2512Z|25.12Z|Fabrication de portes et fenêtres en métal
2521Z|25.21Z|Fabrication de radiateurs et de chaudières pour le chauffage central
2529Z|25.29Z|Fabrication d'autres réservoirs, citernes et conteneurs métalliques
2530Z|25.30Z|Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central
2540Z|25.40Z|Fabrication d'armes et de munitions
2550A|25.50A|Forge, estampage, matriçage ; métallurgie des poudres
2550B|25.50B|Découpage, emboutissage
2561Z|25.61Z|Traitement et revêtement des métaux
2562A|25.62A|Décolletage
2562B|25.62B|Mécanique industrielle
2571Z|25.71Z|Fabrication de coutellerie
2572Z|25.72Z|Fabrication de serrures et de ferrures
2573A|25.73A|Fabrication de moules et modèles
2573B|25.73B|Fabrication d'autres outillages
2591Z|25.91Z|Fabrication de fûts et emballages métalliques similaires
2592Z|25.92Z|Fabrication d'emballages métalliques légers
2593Z|25.93Z|Fabrication d'articles en fils métalliques, de chaînes et de ressorts
2594Z|25.94Z|Fabrication de vis et de boulons
2599A|25.99A|Fabrication d'articles métalliques ménagers
2599B|25.99B|Fabrication d'autres articles métalliques
2611Z|26.11Z|Fabrication de composants électroniques
2612Z|26.12Z|Fabrication de cartes électroniques assemblées
2620Z|26.20Z|Fabrication d'ordinateurs et d'équipements périphériques
2630Z|26.30Z|Fabrication d'équipements de communication
2640Z|26.40Z|Fabrication de produits électroniques grand public
2651A|26.51A|Fabrication d'équipements d'aide à la navigation
2651B|26.51B|Fabrication d'instrumentation scientifique et technique
2652Z|26.52Z|Horlogerie
2660Z|26.60Z|Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques
2670Z|26.70Z|Fabrication de matériels optique et photographique
2680Z|26.80Z|Fabrication de supports magnétiques et optiques
2711Z|27.11Z|Fabrication de moteurs, génératrices et transformateurs électriques
2712Z|27.12Z|Fabrication de matériel de distribution et de commande électrique
2720Z|27.20Z|Fabrication de piles et d'accumulateurs électriques
2731Z|27.31Z|Fabrication de câbles de fibres optiques
2732Z|27.32Z|Fabrication d'autres fils et câbles électroniques ou électriques
2733Z|27.33Z|Fabrication de matériel d'installation électrique
2740Z|27.40Z|Fabrication d'appareils d'éclairage électrique
2751Z|27.51Z|Fabrication d'appareils électroménagers
2752Z|27.52Z|Fabrication d'appareils ménagers non électriques
2790Z|27.90Z|Fabrication d'autres matériels électriques
2811Z|28.11Z|Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicules
2812Z|28.12Z|Fabrication d'équipements hydrauliques et pneumatiques
2813Z|28.13Z|Fabrication d'autres pompes et compresseurs
2814Z|28.14Z|Fabrication d'autres articles de robinetterie
2815Z|28.15Z|Fabrication d'engrenages et d'organes mécaniques de transmission
2821Z|28.21Z|Fabrication de fours et brûleurs
2822Z|28.22Z|Fabrication de matériel de levage et de manutention
2823Z|28.23Z|Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)
2824Z|28.24Z|Fabrication d'outillage portatif à moteur incorporé
2825Z|28.25Z|Fabrication d'équipements aérauliques et frigorifiques industriels
2829A|28.29A|Fabrication d'équipements d'emballage, de conditionnement et de pesage
2829B|28.29B|Fabrication d'autres machines d'usage général
2830Z|28.30Z|Fabrication de machines agricoles et forestières
2841Z|28.41Z|Fabrication de machines-outils pour le travail des métaux
2849Z|28.49Z|Fabrication d'autres machines-outils
2891Z|28.91Z|Fabrication de machines pour la métallurgie
2892Z|28.92Z|Fabrication de machines pour l'extraction ou la construction
2893Z|28.93Z|Fabrication de machines pour l'industrie agro-alimentaire
2894Z|28.94Z|Fabrication de machines pour les industries textiles
2895Z|28.95Z|Fabrication de machines pour les industries du papier et du carton
2896Z|28.96Z|Fabrication de machines pour le travail du caoutchouc ou des plastiques
2899A|28.99A|Fabrication de machines d'imprimerie
2899B|28.99B|Fabrication d'autres machines spécialisées
2910Z|29.10Z|Construction de véhicules automobiles
2920Z|29.20Z|Fabrication de carrosseries et remorques
2931Z|29.31Z|Fabrication d'équipements électriques et électroniques automobiles
2932Z|29.32Z|Fabrication d'autres équipements automobiles
3011Z|30.11Z|Construction de navires et de structures flottantes
3012Z|30.12Z|Construction de bateaux de plaisance
3020Z|30.20Z|Construction de locomotives et d'autre matériel ferroviaire roulant
3030Z|30.30Z|Construction aéronautique et spatiale
3040Z|30.40Z|Construction de véhicules militaires de combat
3091Z|30.91Z|Fabrication de motocycles
3092Z|30.92Z|Fabrication de bicyclettes et de véhicules pour invalides
3099Z|30.99Z|Fabrication d'autres équipements de transport n.c.a.
3101Z|31.01Z|Fabrication de meubles de bureau et de magasin
3102Z|31.02Z|Fabrication de meubles de cuisine
3103Z|31.03Z|Fabrication de matelas
3109A|31.09A|Fabrication de sièges d'ameublement d'intérieur
3109B|31.09B|Fabrication d'autres meubles et industries connexes de l'ameublement
3211Z|32.11Z|Frappe de monnaie
3212Z|32.12Z|Fabrication d'articles de joaillerie et bijouterie
3213Z|32.13Z|Fabrication d'articles de bijouterie fantaisie et articles similaires
3220Z|32.20Z|Fabrication d'instruments de musique
3230Z|32.30Z|Fabrication d'articles de sport
3240Z|32.40Z|Fabrication de jeux et jouets
3250A|32.50A|Fabrication de matériel médico-chirurgical et dentaire
3250B|32.50B|Fabrication de lunettes
3291Z|32.91Z|Fabrication d'articles de brosserie
3299Z|32.99Z|Autres activités manufacturières n.c.a.
3311Z|33.11Z|Réparation d'ouvrages en métaux
3312Z|33.12Z|Réparation de machines et équipements mécaniques
3313Z|33.13Z|Réparation de matériels électroniques et optiques
3314Z|33.14Z|Réparation d'équipements électriques
3315Z|33.15Z|Réparation et maintenance navale
3316Z|33.16Z|Réparation et maintenance d'aéronefs et d'engins spatiaux
3317Z|33.17Z|Réparation et maintenance d'autres équipements de transport
3319Z|33.19Z|Réparation d'autres équipements
3320A|33.20A|Installation de structures métalliques, chaudronnées et de tuyauterie
3320B|33.20B|Installation de machines et équipements mécaniques
3320C|33.20C|Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels
3320D|33.20D|Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels
3511Z|35.11Z|Production d'électricité
3512Z|35.12Z|Transport d'électricité
3513Z|35.13Z|Distribution d'électricité
3514Z|35.14Z|Commerce d'électricité
3521Z|35.21Z|Production de combustibles gazeux
3522Z|35.22Z|Distribution de combustibles gazeux par conduites
3523Z|35.23Z|Commerce de combustibles gazeux par conduites
3530Z|35.30Z|Production et distribution de vapeur et d'air conditionné
3600Z|36.00Z|Captage, traitement et distribution d'eau
3700Z|37.00Z|Collecte et traitement des eaux usées
3811Z|38.11Z|Collecte des déchets non dangereux
3812Z|38.12Z|Collecte des déchets dangereux
3821Z|38.21Z|Traitement et élimination des déchets non dangereux
3822Z|38.22Z|Traitement et élimination des déchets dangereux
3831Z|38.31Z|Démantèlement d'épaves
3832Z|38.32Z|Récupération de déchets triés
3900Z|39.00Z|Dépollution et autres services de gestion des déchets
4110A|41.10A|Promotion immobilière de logements
4110B|41.10B|Promotion immobilière de bureaux
4110C|41.10C|Promotion immobilière d'autres bâtiments
4110D|41.10D|Supports juridiques de programmes
4120A|41.20A|Construction de maisons individuelles
4120B|41.20B|Construction d'autres bâtiments
4211Z|42.11Z|Construction de routes et autoroutes
4212Z|42.12Z|Construction de voies ferrées de surface et souterraines
4213A|42.13A|Construction d'ouvrages d'art
4213B|42.13B|Construction et entretien de tunnels
4221Z|42.21Z|Construction de réseaux pour fluides
4222Z|42.22Z|Construction de réseaux électriques et de télécommunications
4291Z|42.91Z|Construction d'ouvrages maritimes et fluviaux
4299Z|42.99Z|Construction d'autres ouvrages de génie civil n.c.a.
4311Z|43.11Z|Travaux de démolition
4312A|43.12A|Travaux de terrassement courants et travaux préparatoires
4312B|43.12B|Travaux de terrassement spécialisés ou de grande masse
4313Z|43.13Z|Forages et sondages
4321A|43.21A|Travaux d'installation électrique dans tous locaux
4321B|43.21B|Travaux d'installation électrique sur la voie publique
4322A|43.22A|Travaux d'installation d'eau et de gaz en tous locaux
4322B|43.22B|Travaux d'installation d'équipements thermiques et de climatisation
4329A|43.29A|Travaux d'isolation
4329B|43.29B|Autres travaux d'installation n.c.a.
4331Z|43.31Z|Travaux de plâtrerie
4332A|43.32A|Travaux de menuiserie bois et PVC
4332B|43.32B|Travaux de menuiserie métallique et serrurerie
4332C|43.32C|Agencement de lieux de vente
4333Z|43.33Z|Travaux de revêtement des sols et des murs
4334Z|43.34Z|Travaux de peinture et vitrerie
4339Z|43.39Z|Autres travaux de finition
4391A|43.91A|Travaux de charpente
4391B|43.91B|Travaux de couverture par éléments
4399A|43.99A|Travaux d'étanchéification
4399B|43.99B|Travaux de montage de structures métalliques
4399C|43.99C|Travaux de maçonnerie générale et gros œuvre de bâtiment
4399D|43.99D|Autres travaux spécialisés de construction
4399E|43.99E|Location avec opérateur de matériel de construction
4511Z|45.11Z|Commerce de voitures et de véhicules automobiles légers
4519Z|45.19Z|Commerce d'autres véhicules automobiles
4520A|45.20A|Entretien et réparation de véhicules automobiles légers
4520B|45.20B|Entretien et réparation d'autres véhicules automobiles
4531Z|45.31Z|Commerce de gros d'équipements automobiles
4532Z|45.32Z|Commerce de détail d'équipements automobiles
4540Z|45.40Z|Commerce et réparation de motocycles
4611Z|46.11Z|Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis
4612A|46.12A|Centrales d'achat de carburant
4612B|46.12B|Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques
4613Z|46.13Z|Intermédiaires du commerce en bois et matériaux de construction
4614Z|46.14Z|Intermédiaires du commerce en machines, équipements industriels, navires et avions
4615Z|46.15Z|Intermédiaires du commerce en meubles, articles de ménage et quincaillerie
4616Z|46.16Z|Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir
4617A|46.17A|Centrales d'achat alimentaires
4617B|46.17B|Autres intermédiaires du commerce en denrées, boissons et tabac
