ROME|famille|domaine|metier|label|slugs|famille_label|domaine_label
D1205|D|12|05|Nettoyage d'articles textiles ou cuirs|nettoyage-d-articles-textiles-ou-cuirs|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1206|D|12|06|Réparation d'articles en cuir et matériaux souples|reparation-d-articles-en-cuir-et-materiaux-souples|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1207|D|12|07|Retouches en habillement|retouches-en-habillement|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1208|D|12|08|Soins esthétiques et corporels|soins-esthetiques-et-corporels|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1209|D|12|09|Vente de végétaux|vente-de-vegetaux|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1210|D|12|10|Vente en animalerie|vente-en-animalerie|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1211|D|12|11|Vente en articles de sport et loisirs|vente-en-articles-de-sport-et-loisirs|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1212|D|12|12|Vente en décoration et équipement du foyer|vente-en-decoration-et-equipement-du-foyer|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1213|D|12|13|Vente en gros de matériel et équipement|vente-en-gros-de-materiel-et-equipement|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1214|D|12|14|Vente en habillement et accessoires de la personne|vente-en-habillement-et-accessoires-de-la-personne|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Commerce non alimentaire et de prestations de confort
D1301|D|13|01|Management de magasin de détail|management-de-magasin-de-detail|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Direction de magasin de détail
D1401|D|14|01|Assistanat commercial|assistanat-commercial|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1402|D|14|02|Relation commerciale grands comptes et entreprises|relation-commerciale-grands-comptes-et-entreprises|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1403|D|14|03|Relation commerciale auprès de particuliers|relation-commerciale-aupres-de-particuliers|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1404|D|14|04|Relation commerciale en vente de véhicules|relation-commerciale-en-vente-de-vehicules|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1405|D|14|05|Conseil en information médicale|conseil-en-information-medicale|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1406|D|14|06|Management en force de vente|management-en-force-de-vente|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1407|D|14|07|Relation technico-commerciale|relation-technico-commerciale|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1408|D|14|08|Téléconseil et télévente|teleconseil-et-televente|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Force de vente
D1501|D|15|01|Animation de vente|animation-de-vente|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1502|D|15|02|Management/gestion de rayon produits alimentaires|management-gestion-de-rayon-produits-alimentaires|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1503|D|15|03|Management/gestion de rayon produits non alimentaires|management-gestion-de-rayon-produits-non-alimentaires|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1504|D|15|04|Direction de magasin de grande distribution|direction-de-magasin-de-grande-distribution|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1505|D|15|05|Personnel de caisse|personnel-de-caisse|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1506|D|15|06|Marchandisage|marchandisage|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1507|D|15|07|Mise en rayon libre-service|mise-en-rayon-libre-service|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1508|D|15|08|Encadrement du personnel de caisses|encadrement-du-personnel-de-caisses|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
D1509|D|15|09|Management de département en grande distribution|management-de-departement-en-grande-distribution|COMMERCE, VENTE ET GRANDE DISTRIBUTION|Grande distribution
E1101|E|11|01|Animation de site multimédia|animation-de-site-multimedia|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1102|E|11|02|Ecriture d'ouvrages, de livres|ecriture-d-ouvrages-de-livres|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1103|E|11|03|Communication|communication|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1104|E|11|04|Conception de contenus multimédias|conception-de-contenus-multimedias|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1105|E|11|05|Coordination d'édition|coordination-d-edition|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1106|E|11|06|Journalisme et information média|journalisme-et-information-media|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1107|E|11|07|Organisation d'évènementiel|organisation-d-evenementiel|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1108|E|11|08|Traduction, interprétariat|traduction-interpretariat|COMMUNICATION, MEDIA ET MULTIMEDIA|Edition et communication
E1201|E|12|01|Photographie|photographie|COMMUNICATION, MEDIA ET MULTIMEDIA|Images et sons
E1202|E|12|02|Production en laboratoire cinématographique|production-en-laboratoire-cinematographique|COMMUNICATION, MEDIA ET MULTIMEDIA|Images et sons
E1203|E|12|03|Production en laboratoire photographique|production-en-laboratoire-photographique|COMMUNICATION, MEDIA ET MULTIMEDIA|Images et sons
E1204|E|12|04|Projection cinéma|projection-cinema|COMMUNICATION, MEDIA ET MULTIMEDIA|Images et sons
E1205|E|12|05|Réalisation de contenus multimédias|realisation-de-contenus-multimedias|COMMUNICATION, MEDIA ET MULTIMEDIA|Images et sons
E1301|E|13|01|Conduite de machines d'impression|conduite-de-machines-d-impression|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1302|E|13|02|Conduite de machines de façonnage routage|conduite-de-machines-de-faconnage-routage|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1303|E|13|03|Encadrement des industries graphiques|encadrement-des-industries-graphiques|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1304|E|13|04|Façonnage et routage|faconnage-et-routage|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1305|E|13|05|Préparation et correction en édition et presse|preparation-et-correction-en-edition-et-presse|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1306|E|13|06|Prépresse|prepresse|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1307|E|13|07|Reprographie|reprographie|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1308|E|13|08|Intervention technique en industrie graphique|intervention-technique-en-industrie-graphique|COMMUNICATION, MEDIA ET MULTIMEDIA|Industries graphiques
E1401|E|14|01|Développement et promotion publicitaire|developpement-et-promotion-publicitaire|COMMUNICATION, MEDIA ET MULTIMEDIA|Publicité
E1402|E|14|02|Élaboration de plan média|elaboration-de-plan-media|COMMUNICATION, MEDIA ET MULTIMEDIA|Publicité
F1101|F|11|01|Architecture du BTP|architecture-du-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1102|F|11|02|Conception - aménagement d'espaces intérieurs|conception-amenagement-d-espaces-interieurs|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1103|F|11|03|Contrôle et diagnostic technique du bâtiment|controle-et-diagnostic-technique-du-batiment|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1104|F|11|04|Dessin BTP|dessin-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1105|F|11|05|Études géologiques|etudes-geologiques|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1106|F|11|06|Ingénierie et études du BTP|ingenierie-et-etudes-du-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1107|F|11|07|Mesures topographiques|mesures-topographiques|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1108|F|11|08|Métré de la construction|metre-de-la-construction|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conception et études
F1201|F|12|01|Conduite de travaux du BTP|conduite-de-travaux-du-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conduite et encadrement de chantier - travaux
F1202|F|12|02|Direction de chantier du BTP|direction-de-chantier-du-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conduite et encadrement de chantier - travaux
F1203|F|12|03|Direction et ingénierie d'exploitation de gisements et de carrières|direction-et-ingenierie-d-exploitation-de-gisements-et-de-carrieres|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conduite et encadrement de chantier - travaux
F1204|F|12|04|Sécurité et protection santé du BTP|securite-et-protection-sante-du-btp|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Conduite et encadrement de chantier - travaux
F1301|F|13|01|Conduite de grue|conduite-de-grue|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Engins de chantier
F1302|F|13|02|Conduite d'engins de terrassement et de carrière|conduite-d-engins-de-terrassement-et-de-carriere|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Engins de chantier
F1401|F|14|01|Extraction liquide et gazeuse|extraction-liquide-et-gazeuse|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Extraction
F1402|F|14|02|Extraction solide|extraction-solide|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Extraction
F1501|F|15|01|Montage de structures et de charpentes bois|montage-de-structures-et-de-charpentes-bois|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Montage de structures
F1502|F|15|02|Montage de structures métalliques|montage-de-structures-metalliques|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Montage de structures
F1503|F|15|03|Réalisation - installation d'ossatures bois|realisation-installation-d-ossatures-bois|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Montage de structures
F1601|F|16|01|Application et décoration en plâtre, stuc et staff|application-et-decoration-en-platre-stuc-et-staff|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1602|F|16|02|Électricité bâtiment|electricite-batiment|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1603|F|16|03|Installation d'équipements sanitaires et thermiques|installation-d-equipements-sanitaires-et-thermiques|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1604|F|16|04|Montage d'agencements|montage-d-agencements|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1605|F|16|05|Montage de réseaux électriques et télécoms|montage-de-reseaux-electriques-et-telecoms|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1606|F|16|06|Peinture en bâtiment|peinture-en-batiment|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1607|F|16|07|Pose de fermetures menuisées|pose-de-fermetures-menuisees|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1608|F|16|08|Pose de revêtements rigides|pose-de-revetements-rigides|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1609|F|16|09|Pose de revêtements souples|pose-de-revetements-souples|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1610|F|16|10|Pose et restauration de couvertures|pose-et-restauration-de-couvertures|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1611|F|16|11|Réalisation et restauration de façades|realisation-et-restauration-de-facades|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1612|F|16|12|Taille et décoration de pierres|taille-et-decoration-de-pierres|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1613|F|16|13|Travaux d'étanchéité et d'isolation|travaux-d-etancheite-et-d-isolation|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Second oeuvre
F1701|F|17|01|Construction en béton|construction-en-beton|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
F1702|F|17|02|Construction de routes et voies|construction-de-routes-et-voies|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
F1703|F|17|03|Maçonnerie|maconnerie|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
F1704|F|17|04|Préparation du gros oeuvre et des travaux publics|preparation-du-gros-oeuvre-et-des-travaux-publics|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
F1705|F|17|05|Pose de canalisations|pose-de-canalisations|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
F1706|F|17|06|Préfabrication en béton industriel|prefabrication-en-beton-industriel|CONSTRUCTION, BÂTIMENT ET TRAVAUX PUBLICS|Travaux et gros oeuvre
G1101|G|11|01|Accueil touristique|accueil-touristique|HÔTELLERIE- RESTAURATION TOURISME LOISIRS ET ANIMATION|Accueil et promotion touristique
G1102|G|11|02|Promotion du tourisme local|promotion-du-tourisme-local|HÔTELLERIE- RESTAURATION TOURISME LOISIRS ET ANIMATION|Accueil et promotion touristique
G1201|G|12|01|Accompagnement de voyages, d'activités culturelles ou sportives|accompagnement-de-voyages-d-activites-culturelles-ou-sportives|HÔTELLERIE- RESTAURATION TOURISME LOISIRS ET ANIMATION|Animation d'activités de loisirs
