code,code1,code2,code3,label,slug
A1101,A,11,01,Conduite d'engins agricoles et forestiers,conduite-d-engins-agricoles-et-forestiers
A1201,A,12,01,Bûcheronnage et élagage,bucheronnage-et-elagage
A1202,A,12,02,Entretien des espaces naturels,entretien-des-espaces-naturels
A1203,A,12,03,Entretien des espaces verts,entretien-des-espaces-verts
A1204,A,12,04,Protection du patrimoine naturel,protection-du-patrimoine-naturel
A1205,A,12,05,Sylviculture,sylviculture
A1301,A,13,01,Conseil et assistance technique en agriculture,conseil-et-assistance-technique-en-agriculture
A1302,A,13,02,Contrôle et diagnostic technique en agriculture,controle-et-diagnostic-technique-en-agriculture
A1303,A,13,03,Ingénierie en agriculture et environnement naturel,ingenierie-en-agriculture-et-environnement-naturel
A1401,A,14,01,Aide agricole de production fruitière ou viticole,aide-agricole-de-production-fruitiere-ou-viticole
A1402,A,14,02,Aide agricole de production légumière ou végétale,aide-agricole-de-production-legumiere-ou-vegetale
A1403,A,14,03,Aide d'élevage agricole et aquacole,aide-d-elevage-agricole-et-aquacole
A1404,A,14,04,Aquaculture,aquaculture
A1405,A,14,05,Arboriculture et viticulture,arboriculture-et-viticulture
A1406,A,14,06,Encadrement équipage de la pêche,encadrement-equipage-de-la-peche
A1407,A,14,07,Élevage bovin ou équin,elevage-bovin-ou-equin
A1408,A,14,08,Élevage d'animaux sauvages ou de compagnie,elevage-d-animaux-sauvages-ou-de-compagnie
A1409,A,14,09,Élevage de lapins et volailles,elevage-de-lapins-et-volailles
A1410,A,14,10,Élevage ovin ou caprin,elevage-ovin-ou-caprin
A1411,A,14,11,Élevage porcin,elevage-porcin
A1412,A,14,12,Fabrication et affinage de fromages,fabrication-et-affinage-de-fromages
A1413,A,14,13,Fermentation de boissons alcoolisées,fermentation-de-boissons-alcoolisees
A1414,A,14,14,Horticulture et maraîchage,horticulture-et-maraichage
A1415,A,14,15,Equipage de la pêche,equipage-de-la-peche
A1416,A,14,16,"Polyculture, élevage",polyculture-elevage
A1417,A,14,17,Saliculture,saliculture
A1501,A,15,01,Aide aux soins animaux,aide-aux-soins-animaux
A1502,A,15,02,Podologie animale,podologie-animale
A1503,A,15,03,Toilettage des animaux,toilettage-des-animaux
A1504,A,15,04,Santé animale,sante-animale
B1101,B,11,01,Création en arts plastiques,creation-en-arts-plastiques
B1201,B,12,01,Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse,realisation-d-objets-decoratifs-et-utilitaires-en-ceramique-et-materiaux-de-synthese
B1301,B,13,01,Décoration d'espaces de vente et d'exposition,decoration-d-espaces-de-vente-et-d-exposition
B1302,B,13,02,Décoration d'objets d'art et artisanaux,decoration-d-objets-d-art-et-artisanaux
B1303,B,13,03,Gravure - ciselure,gravure-ciselure
B1401,B,14,01,"Réalisation d'objets en lianes, fibres et brins végétaux",realisation-d-objets-en-lianes-fibres-et-brins-vegetaux
B1402,B,14,02,Reliure et restauration de livres et archives,reliure-et-restauration-de-livres-et-archives
B1501,B,15,01,Fabrication et réparation d'instruments de musique,fabrication-et-reparation-d-instruments-de-musique
B1601,B,16,01,Métallerie d'art,metallerie-d-art
B1602,B,16,02,Réalisation d'objets artistiques et fonctionnels en verre,realisation-d-objets-artistiques-et-fonctionnels-en-verre
B1603,B,16,03,"Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie",realisation-d-ouvrages-en-bijouterie-joaillerie-et-orfevrerie
B1604,B,16,04,Réparation - montage en systèmes horlogers,reparation-montage-en-systemes-horlogers
B1701,B,17,01,Conservation et reconstitution d'espèces animales,conservation-et-reconstitution-d-especes-animales
B1801,B,18,01,Réalisation d'articles de chapellerie,realisation-d-articles-de-chapellerie
B1802,B,18,02,Réalisation d'articles en cuir et matériaux souples (hors vêtement),realisation-d-articles-en-cuir-et-materiaux-souples-hors-vetement
B1803,B,18,03,Réalisation de vêtements sur mesure ou en petite série,realisation-de-vetements-sur-mesure-ou-en-petite-serie
B1804,B,18,04,Réalisation d'ouvrages d'art en fils,realisation-d-ouvrages-d-art-en-fils
B1805,B,18,05,Stylisme,stylisme
B1806,B,18,06,Tapisserie - décoration en ameublement,tapisserie-decoration-en-ameublement
C1101,C,11,01,Conception - développement produits d'assurances,conception-developpement-produits-d-assurances
C1102,C,11,02,Conseil clientèle en assurances,conseil-clientele-en-assurances
C1103,C,11,03,Courtage en assurances,courtage-en-assurances
C1104,C,11,04,Direction d'exploitation en assurances,direction-d-exploitation-en-assurances
C1105,C,11,05,Études actuarielles en assurances,etudes-actuarielles-en-assurances
C1106,C,11,06,Expertise risques en assurances,expertise-risques-en-assurances
C1107,C,11,07,Indemnisations en assurances,indemnisations-en-assurances
C1108,C,11,08,Management de groupe et de service en assurances,management-de-groupe-et-de-service-en-assurances
C1109,C,11,09,Rédaction et gestion en assurances,redaction-et-gestion-en-assurances
C1110,C,11,10,Souscription d'assurances,souscription-d-assurances
C1201,C,12,01,Accueil et services bancaires,accueil-et-services-bancaires
C1202,C,12,02,Analyse de crédits et risques bancaires,analyse-de-credits-et-risques-bancaires
C1203,C,12,03,Relation clients banque/finance,relation-clients-banque-finance
C1204,C,12,04,Conception et expertise produits bancaires et financiers,conception-et-expertise-produits-bancaires-et-financiers
C1205,C,12,05,Conseil en gestion de patrimoine financier,conseil-en-gestion-de-patrimoine-financier
C1206,C,12,06,Gestion de clientèle bancaire,gestion-de-clientele-bancaire
C1207,C,12,07,Management en exploitation bancaire,management-en-exploitation-bancaire
C1301,C,13,01,Front office marchés financiers,front-office-marches-financiers
C1302,C,13,02,Gestion back et middle-office marchés financiers,gestion-back-et-middle-office-marches-financiers
C1303,C,13,03,Gestion de portefeuilles sur les marchés financiers,gestion-de-portefeuilles-sur-les-marches-financiers
C1401,C,14,01,Gestion en banque et assurance,gestion-en-banque-et-assurance
C1501,C,15,01,Gérance immobilière,gerance-immobiliere
C1502,C,15,02,Gestion locative immobilière,gestion-locative-immobiliere
C1503,C,15,03,Management de projet immobilier,management-de-projet-immobilier
C1504,C,15,04,Transaction immobilière,transaction-immobiliere
D1101,D,11,01,Boucherie,boucherie
D1102,D,11,02,Boulangerie - viennoiserie,boulangerie-viennoiserie
D1103,D,11,03,Charcuterie - traiteur,charcuterie-traiteur
D1104,D,11,04,"Pâtisserie, confiserie, chocolaterie et glacerie",patisserie-confiserie-chocolaterie-et-glacerie
D1105,D,11,05,Poissonnerie,poissonnerie
D1106,D,11,06,Vente en alimentation,vente-en-alimentation
D1107,D,11,07,Vente en gros de produits frais,vente-en-gros-de-produits-frais
D1201,D,12,01,"Achat vente d'objets d'art, anciens ou d'occasion",achat-vente-d-objets-d-art-anciens-ou-d-occasion
D1202,D,12,02,Coiffure,coiffure
D1203,D,12,03,Hydrothérapie,hydrotherapie
D1204,D,12,04,Location de véhicules ou de matériel de loisirs,location-de-vehicules-ou-de-materiel-de-loisirs
D1205,D,12,05,Nettoyage d'articles textiles ou cuirs,nettoyage-d-articles-textiles-ou-cuirs
D1206,D,12,06,Réparation d'articles en cuir et matériaux souples,reparation-d-articles-en-cuir-et-materiaux-souples
D1207,D,12,07,Retouches en habillement,retouches-en-habillement
D1208,D,12,08,Soins esthétiques et corporels,soins-esthetiques-et-corporels
D1209,D,12,09,Vente de végétaux,vente-de-vegetaux
D1210,D,12,10,Vente en animalerie,vente-en-animalerie
D1211,D,12,11,Vente en articles de sport et loisirs,vente-en-articles-de-sport-et-loisirs
D1212,D,12,12,Vente en décoration et équipement du foyer,vente-en-decoration-et-equipement-du-foyer
D1213,D,12,13,Vente en gros de matériel et équipement,vente-en-gros-de-materiel-et-equipement
D1214,D,12,14,Vente en habillement et accessoires de la personne,vente-en-habillement-et-accessoires-de-la-personne
D1301,D,13,01,Management de magasin de détail,management-de-magasin-de-detail
D1401,D,14,01,Assistanat commercial,assistanat-commercial
D1402,D,14,02,Relation commerciale grands comptes et entreprises,relation-commerciale-grands-comptes-et-entreprises
D1403,D,14,03,Relation commerciale auprès de particuliers,relation-commerciale-aupres-de-particuliers
D1404,D,14,04,Relation commerciale en vente de véhicules,relation-commerciale-en-vente-de-vehicules
D1405,D,14,05,Conseil en information médicale,conseil-en-information-medicale
D1406,D,14,06,Management en force de vente,management-en-force-de-vente
D1407,D,14,07,Relation technico-commerciale,relation-technico-commerciale
D1408,D,14,08,Téléconseil et télévente,teleconseil-et-televente
D1501,D,15,01,Animation de vente,animation-de-vente
D1502,D,15,02,Management/gestion de rayon produits alimentaires,management-gestion-de-rayon-produits-alimentaires
D1503,D,15,03,Management/gestion de rayon produits non alimentaires,management-gestion-de-rayon-produits-non-alimentaires
D1504,D,15,04,Direction de magasin de grande distribution,direction-de-magasin-de-grande-distribution
D1505,D,15,05,Personnel de caisse,personnel-de-caisse
D1506,D,15,06,Marchandisage,marchandisage
D1507,D,15,07,Mise en rayon libre-service,mise-en-rayon-libre-service
D1508,D,15,08,Encadrement du personnel de caisses,encadrement-du-personnel-de-caisses
D1509,D,15,09,Management de département en grande distribution,management-de-departement-en-grande-distribution
E1101,E,11,01,Animation de site multimédia,animation-de-site-multimedia
E1102,E,11,02,"Ecriture d'ouvrages, de livres",ecriture-d-ouvrages-de-livres
E1103,E,11,03,Communication,communication
E1104,E,11,04,Conception de contenus multimédias,conception-de-contenus-multimedias
E1105,E,11,05,Coordination d'édition,coordination-d-edition
E1106,E,11,06,Journalisme et information média,journalisme-et-information-media
E1107,E,11,07,Organisation d'évènementiel,organisation-d-evenementiel
E1108,E,11,08,"Traduction, interprétariat",traduction-interpretariat
E1201,E,12,01,Photographie,photographie
E1202,E,12,02,Production en laboratoire cinématographique,production-en-laboratoire-cinematographique
E1203,E,12,03,Production en laboratoire photographique,production-en-laboratoire-photographique
E1204,E,12,04,Projection cinéma,projection-cinema
E1205,E,12,05,Réalisation de contenus multimédias,realisation-de-contenus-multimedias
E1301,E,13,01,Conduite de machines d'impression,conduite-de-machines-d-impression
E1302,E,13,02,Conduite de machines de façonnage routage,conduite-de-machines-de-faconnage-routage
E1303,E,13,03,Encadrement des industries graphiques,encadrement-des-industries-graphiques
E1304,E,13,04,Façonnage et routage,faconnage-et-routage
E1305,E,13,05,Préparation et correction en édition et presse,preparation-et-correction-en-edition-et-presse
E1306,E,13,06,Prépresse,prepresse
E1307,E,13,07,Reprographie,reprographie
E1308,E,13,08,Intervention technique en industrie graphique,intervention-technique-en-industrie-graphique
E1401,E,14,01,Développement et promotion publicitaire,developpement-et-promotion-publicitaire
E1402,E,14,02,Élaboration de plan média,elaboration-de-plan-media
F1101,F,11,01,Architecture du BTP,architecture-du-btp
F1102,F,11,02,Conception - aménagement d'espaces intérieurs,conception-amenagement-d-espaces-interieurs
F1103,F,11,03,Contrôle et diagnostic technique du bâtiment,controle-et-diagnostic-technique-du-batiment
F1104,F,11,04,Dessin BTP,dessin-btp
F1105,F,11,05,Études géologiques,etudes-geologiques
F1106,F,11,06,Ingénierie et études du BTP,ingenierie-et-etudes-du-btp
F1107,F,11,07,Mesures topographiques,mesures-topographiques
F1108,F,11,08,Métré de la construction,metre-de-la-construction
F1201,F,12,01,Conduite de travaux du BTP,conduite-de-travaux-du-btp
F1202,F,12,02,Direction de chantier du BTP,direction-de-chantier-du-btp
F1203,F,12,03,Direction et ingénierie d'exploitation de gisements et de carrières,direction-et-ingenierie-d-exploitation-de-gisements-et-de-carrieres
F1204,F,12,04,Sécurité et protection santé du BTP,securite-et-protection-sante-du-btp
F1301,F,13,01,Conduite de grue,conduite-de-grue
F1302,F,13,02,Conduite d'engins de terrassement et de carrière,conduite-d-engins-de-terrassement-et-de-carriere
F1401,F,14,01,Extraction liquide et gazeuse,extraction-liquide-et-gazeuse
F1402,F,14,02,Extraction solide,extraction-solide
F1501,F,15,01,Montage de structures et de charpentes bois,montage-de-structures-et-de-charpentes-bois
F1502,F,15,02,Montage de structures métalliques,montage-de-structures-metalliques
F1503,F,15,03,Réalisation - installation d'ossatures bois,realisation-installation-d-ossatures-bois
F1601,F,16,01,"Application et décoration en plâtre, stuc et staff",application-et-decoration-en-platre-stuc-et-staff
F1602,F,16,02,Électricité bâtiment,electricite-batiment
F1603,F,16,03,Installation d'équipements sanitaires et thermiques,installation-d-equipements-sanitaires-et-thermiques
F1604,F,16,04,Montage d'agencements,montage-d-agencements
F1605,F,16,05,Montage de réseaux électriques et télécoms,montage-de-reseaux-electriques-et-telecoms
F1606,F,16,06,Peinture en bâtiment,peinture-en-batiment
F1607,F,16,07,Pose de fermetures menuisées,pose-de-fermetures-menuisees
F1608,F,16,08,Pose de revêtements rigides,pose-de-revetements-rigides
F1609,F,16,09,Pose de revêtements souples,pose-de-revetements-souples
F1610,F,16,10,Pose et restauration de couvertures,pose-et-restauration-de-couvertures
F1611,F,16,11,Réalisation et restauration de façades,realisation-et-restauration-de-facades
F1612,F,16,12,Taille et décoration de pierres,taille-et-decoration-de-pierres
F1613,F,16,13,Travaux d'étanchéité et d'isolation,travaux-d-etancheite-et-d-isolation
F1701,F,17,01,Construction en béton,construction-en-beton
F1702,F,17,02,Construction de routes et voies,construction-de-routes-et-voies
F1703,F,17,03,Maçonnerie,maconnerie
F1704,F,17,04,Préparation du gros oeuvre et des travaux publics,preparation-du-gros-oeuvre-et-des-travaux-publics
F1705,F,17,05,Pose de canalisations,pose-de-canalisations
F1706,F,17,06,Préfabrication en béton industriel,prefabrication-en-beton-industriel
G1101,G,11,01,Accueil touristique,accueil-touristique
G1102,G,11,02,Promotion du tourisme local,promotion-du-tourisme-local
G1201,G,12,01,"Accompagnement de voyages, d'activités culturelles ou sportives",accompagnement-de-voyages-d-activites-culturelles-ou-sportives
G1202,G,12,02,Animation d'activités culturelles ou ludiques,animation-d-activites-culturelles-ou-ludiques
G1203,G,12,03,Animation de loisirs auprès d'enfants ou d'adolescents,animation-de-loisirs-aupres-d-enfants-ou-d-adolescents
G1204,G,12,04,Éducation en activités sportives,education-en-activites-sportives
G1205,G,12,05,Personnel d'attractions ou de structures de loisirs,personnel-d-attractions-ou-de-structures-de-loisirs
G1206,G,12,06,Personnel technique des jeux,personnel-technique-des-jeux
G1301,G,13,01,Conception de produits touristiques,conception-de-produits-touristiques
G1302,G,13,02,Optimisation de produits touristiques,optimisation-de-produits-touristiques
G1303,G,13,03,Vente de voyages,vente-de-voyages
G1401,G,14,01,Assistance de direction d'hôtel-restaurant,assistance-de-direction-d-hotel-restaurant
G1402,G,14,02,Management d'hôtel-restaurant,management-d-hotel-restaurant
G1403,G,14,03,Gestion de structure de loisirs ou d'hébergement touristique,gestion-de-structure-de-loisirs-ou-d-hebergement-touristique
G1404,G,14,04,Management d'établissement de restauration collective,management-d-etablissement-de-restauration-collective
G1501,G,15,01,Personnel d'étage,personnel-d-etage
G1502,G,15,02,Personnel polyvalent d'hôtellerie,personnel-polyvalent-d-hotellerie
G1503,G,15,03,Management du personnel d'étage,management-du-personnel-d-etage
G1601,G,16,01,Management du personnel de cuisine,management-du-personnel-de-cuisine
G1602,G,16,02,Personnel de cuisine,personnel-de-cuisine
G1603,G,16,03,Personnel polyvalent en restauration,personnel-polyvalent-en-restauration
G1604,G,16,04,Fabrication de crêpes ou pizzas,fabrication-de-crepes-ou-pizzas
G1605,G,16,05,Plonge en restauration,plonge-en-restauration
G1701,G,17,01,Conciergerie en hôtellerie,conciergerie-en-hotellerie
G1702,G,17,02,Personnel du hall,personnel-du-hall
G1703,G,17,03,Réception en hôtellerie,reception-en-hotellerie
G1801,G,18,01,"Café, bar brasserie",cafe-bar-brasserie
G1802,G,18,02,Management du service en restauration,management-du-service-en-restauration
G1803,G,18,03,Service en restauration,service-en-restauration
G1804,G,18,04,Sommellerie,sommellerie
H1101,H,11,01,Assistance et support technique client,assistance-et-support-technique-client
H1102,H,11,02,Management et ingénierie d'affaires,management-et-ingenierie-d-affaires
H1201,H,12,01,Expertise technique couleur en industrie,expertise-technique-couleur-en-industrie
H1202,H,12,02,Conception et dessin de produits électriques et électroniques,conception-et-dessin-de-produits-electriques-et-electroniques
H1203,H,12,03,Conception et dessin produits mécaniques,conception-et-dessin-produits-mecaniques
H1204,H,12,04,Design industriel,design-industriel
H1205,H,12,05,Études - modèles en industrie des matériaux souples,etudes-modeles-en-industrie-des-materiaux-souples
H1206,H,12,06,"Management et ingénierie études, recherche et développement industriel",management-et-ingenierie-etudes-recherche-et-developpement-industriel
H1207,H,12,07,Rédaction technique,redaction-technique
H1208,H,12,08,Intervention technique en études et conception en automatisme,intervention-technique-en-etudes-et-conception-en-automatisme
H1209,H,12,09,Intervention technique en études et développement électronique,intervention-technique-en-etudes-et-developpement-electronique
H1210,H,12,10,"Intervention technique en études, recherche et développement",intervention-technique-en-etudes-recherche-et-developpement
H1301,H,13,01,Inspection de conformité,inspection-de-conformite
H1302,H,13,02,Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels,management-et-ingenierie-hygiene-securite-environnement-hse-industriels
H1303,H,13,03,Intervention technique en Hygiène Sécurité Environnement -HSE- industriel,intervention-technique-en-hygiene-securite-environnement-hse-industriel
H1401,H,14,01,Management et ingénierie gestion industrielle et logistique,management-et-ingenierie-gestion-industrielle-et-logistique
H1402,H,14,02,Management et ingénierie méthodes et industrialisation,management-et-ingenierie-methodes-et-industrialisation
H1403,H,14,03,Intervention technique en gestion industrielle et logistique,intervention-technique-en-gestion-industrielle-et-logistique
H1404,H,14,04,Intervention technique en méthodes et industrialisation,intervention-technique-en-methodes-et-industrialisation
H1501,H,15,01,Direction de laboratoire d'analyse industrielle,direction-de-laboratoire-d-analyse-industrielle
H1502,H,15,02,Management et ingénierie qualité industrielle,management-et-ingenierie-qualite-industrielle
H1503,H,15,03,Intervention technique en laboratoire d'analyse industrielle,intervention-technique-en-laboratoire-d-analyse-industrielle
H1504,H,15,04,Intervention technique en contrôle essai qualité en électricité et électronique,intervention-technique-en-controle-essai-qualite-en-electricite-et-electronique
H1505,H,15,05,Intervention technique en formulation et analyse sensorielle,intervention-technique-en-formulation-et-analyse-sensorielle
H1506,H,15,06,Intervention technique qualité en mécanique et travail des métaux,intervention-technique-qualite-en-mecanique-et-travail-des-metaux
H2101,H,21,01,Abattage et découpe des viandes,abattage-et-decoupe-des-viandes
H2102,H,21,02,Conduite d'équipement de production alimentaire,conduite-d-equipement-de-production-alimentaire
H2201,H,22,01,Assemblage d'ouvrages en bois,assemblage-d-ouvrages-en-bois
H2202,H,22,02,Conduite d'équipement de fabrication de l'ameublement et du bois,conduite-d-equipement-de-fabrication-de-l-ameublement-et-du-bois
H2203,H,22,03,Conduite d'installation de production de panneaux bois,conduite-d-installation-de-production-de-panneaux-bois
H2204,H,22,04,Encadrement des industries de l'ameublement et du bois,encadrement-des-industries-de-l-ameublement-et-du-bois
H2205,H,22,05,Première transformation de bois d'oeuvre,premiere-transformation-de-bois-d-oeuvre
H2206,H,22,06,Réalisation de menuiserie bois et tonnellerie,realisation-de-menuiserie-bois-et-tonnellerie
H2207,H,22,07,Réalisation de meubles en bois,realisation-de-meubles-en-bois
H2208,H,22,08,Réalisation d'ouvrages décoratifs en bois,realisation-d-ouvrages-decoratifs-en-bois
H2209,H,22,09,Intervention technique en ameublement et bois,intervention-technique-en-ameublement-et-bois
H2301,H,23,01,Conduite d'équipement de production chimique ou pharmaceutique,conduite-d-equipement-de-production-chimique-ou-pharmaceutique
H2401,H,24,01,"Assemblage - montage d'articles en cuirs, peaux",assemblage-montage-d-articles-en-cuirs-peaux
H2402,H,24,02,Assemblage - montage de vêtements et produits textiles,assemblage-montage-de-vetements-et-produits-textiles
H2403,H,24,03,Conduite de machine de fabrication de produits textiles,conduite-de-machine-de-fabrication-de-produits-textiles
H2404,H,24,04,Conduite de machine de production et transformation des fils,conduite-de-machine-de-production-et-transformation-des-fils
H2405,H,24,05,Conduite de machine de textiles nontissés,conduite-de-machine-de-textiles-nontisses
H2406,H,24,06,Conduite de machine de traitement textile,conduite-de-machine-de-traitement-textile
H2407,H,24,07,Conduite de machine de transformation et de finition des cuirs et peaux,conduite-de-machine-de-transformation-et-de-finition-des-cuirs-et-peaux
H2408,H,24,08,Conduite de machine d'impression textile,conduite-de-machine-d-impression-textile
H2409,H,24,09,"Coupe cuir, textile et matériaux souples",coupe-cuir-textile-et-materiaux-souples
H2410,H,24,10,"Mise en forme, repassage et finitions en industrie textile",mise-en-forme-repassage-et-finitions-en-industrie-textile
H2411,H,24,11,Montage de prototype cuir et matériaux souples,montage-de-prototype-cuir-et-materiaux-souples
H2412,H,24,12,Patronnage - gradation,patronnage-gradation
H2413,H,24,13,"Préparation de fils, montage de métiers textiles",preparation-de-fils-montage-de-metiers-textiles
H2414,H,24,14,Préparation et finition d'articles en cuir et matériaux souples,preparation-et-finition-d-articles-en-cuir-et-materiaux-souples
H2415,H,24,15,Contrôle en industrie du cuir et du textile,controle-en-industrie-du-cuir-et-du-textile
H2501,H,25,01,Encadrement de production de matériel électrique et électronique,encadrement-de-production-de-materiel-electrique-et-electronique
H2502,H,25,02,Management et ingénierie de production,management-et-ingenierie-de-production
H2503,H,25,03,Pilotage d'unité élémentaire de production mécanique ou de travail des métaux,pilotage-d-unite-elementaire-de-production-mecanique-ou-de-travail-des-metaux
H2504,H,25,04,Encadrement d'équipe en industrie de transformation,encadrement-d-equipe-en-industrie-de-transformation
H2505,H,25,05,Encadrement d'équipe ou d'atelier en matériaux souples,encadrement-d-equipe-ou-d-atelier-en-materiaux-souples
H2601,H,26,01,Bobinage électrique,bobinage-electrique
H2602,H,26,02,Câblage électrique et électromécanique,cablage-electrique-et-electromecanique
